date,product_id,product_name,price,units,rating
2024-01-01,P1001,Alpha Watch,1984.78,6,4.0
2024-01-01,P1002,Beta Earbuds,1547.51,10,3.7
2024-01-01,P1003,Gamma Phone Case,392.13,20,5.0
2024-01-01,P1004,Delta Power Bank,953.5,12,3.5
2024-01-01,P1005,Epsilon Charger,781.71,7,3.4
2024-01-02,P1001,Alpha Watch,2031.35,11,5.0
2024-01-02,P1002,Beta Earbuds,1569.36,11,3.9
2024-01-02,P1003,Gamma Phone Case,307.52,22,3.6
2024-01-02,P1004,Delta Power Bank,1038.78,8,4.8
2024-01-02,P1005,Epsilon Charger,764.24,4,3.4
2024-01-03,P1001,Alpha Watch,1943.89,7,4.3
2024-01-03,P1002,Beta Earbuds,1546.67,9,3.4
2024-01-03,P1003,Gamma Phone Case,385.02,17,3.6
2024-01-03,P1004,Delta Power Bank,960.33,10,3.8
2024-01-03,P1005,Epsilon Charger,823.57,12,3.8
2024-01-04,P1001,Alpha Watch,1948.12,7,5.0
2024-01-04,P1002,Beta Earbuds,1441.96,10,4.1
2024-01-04,P1003,Gamma Phone Case,411.81,20,3.1
2024-01-04,P1004,Delta Power Bank,992.48,14,4.1
2024-01-04,P1005,Epsilon Charger,784.57,11,4.3
2024-01-05,P1001,Alpha Watch,1977.13,11,3.5
2024-01-05,P1002,Beta Earbuds,1502.8,15,3.6
2024-01-05,P1003,Gamma Phone Case,381.55,16,3.8
2024-01-05,P1004,Delta Power Bank,991.05,6,3.7
2024-01-05,P1005,Epsilon Charger,772.3,1,4.6
2024-01-06,P1001,Alpha Watch,1906.11,13,4.2
2024-01-06,P1002,Beta Earbuds,1150.36,16,4.4
2024-01-06,P1003,Gamma Phone Case,398.4,20,4.0
2024-01-06,P1004,Delta Power Bank,993.71,11,2.8
2024-01-06,P1005,Epsilon Charger,792.87,6,2.9
2024-01-07,P1001,Alpha Watch,1946.49,6,3.6
2024-01-07,P1002,Beta Earbuds,1512.27,16,3.4
2024-01-07,P1003,Gamma Phone Case,417.45,18,4.3
2024-01-07,P1004,Delta Power Bank,1037.83,18,4.5
2024-01-07,P1005,Epsilon Charger,835.94,13,3.9
2024-01-08,P1001,Alpha Watch,1927.29,2,3.4
2024-01-08,P1002,Beta Earbuds,1476.5,13,4.2
2024-01-08,P1003,Gamma Phone Case,382.88,26,3.8
2024-01-08,P1004,Delta Power Bank,1023.35,8,3.4
2024-01-08,P1005,Epsilon Charger,812.11,6,3.8
2024-01-09,P1001,Alpha Watch,2024.44,6,3.9
2024-01-09,P1002,Beta Earbuds,1555.2,15,3.4
2024-01-09,P1003,Gamma Phone Case,395.95,20,3.9
2024-01-09,P1004,Delta Power Bank,994.69,10,3.3
2024-01-09,P1005,Epsilon Charger,814.59,5,4.0
2024-01-10,P1001,Alpha Watch,1987.33,5,5.0
2024-01-10,P1002,Beta Earbuds,1491.02,8,4.1
2024-01-10,P1003,Gamma Phone Case,407.77,20,3.2
2024-01-10,P1004,Delta Power Bank,1045.43,14,4.1
2024-01-10,P1005,Epsilon Charger,661.4,9,3.9
2024-01-11,P1001,Alpha Watch,1963.44,7,3.4
2024-01-11,P1002,Beta Earbuds,1451.99,12,4.2
2024-01-11,P1003,Gamma Phone Case,416.39,20,4.8
2024-01-11,P1004,Delta Power Bank,968.2,7,3.8
2024-01-11,P1005,Epsilon Charger,828.53,11,4.0
2024-01-12,P1001,Alpha Watch,2013.84,2,4.0
2024-01-12,P1002,Beta Earbuds,1567.17,11,4.2
2024-01-12,P1003,Gamma Phone Case,381.05,14,3.3
2024-01-12,P1004,Delta Power Bank,1009.11,10,4.4
2024-01-12,P1005,Epsilon Charger,828.12,9,4.0
2024-01-13,P1001,Alpha Watch,2001.22,7,4.7
2024-01-13,P1002,Beta Earbuds,1476.17,18,5.0
2024-01-13,P1003,Gamma Phone Case,403.38,22,2.1
2024-01-13,P1004,Delta Power Bank,1031.38,13,3.6
2024-01-13,P1005,Epsilon Charger,795.68,11,4.6
2024-01-14,P1001,Alpha Watch,2085.4,11,5.0
2024-01-14,P1002,Beta Earbuds,1570.15,15,3.5
2024-01-14,P1003,Gamma Phone Case,381.04,26,4.0
2024-01-14,P1004,Delta Power Bank,954.0,13,4.9
2024-01-14,P1005,Epsilon Charger,773.88,11,3.9
2024-01-15,P1001,Alpha Watch,1984.76,6,4.5
2024-01-15,P1002,Beta Earbuds,1484.85,12,3.3
2024-01-15,P1003,Gamma Phone Case,414.11,22,4.9
2024-01-15,P1004,Delta Power Bank,991.07,3,4.0
2024-01-15,P1005,Epsilon Charger,766.58,10,3.9
2024-01-16,P1001,Alpha Watch,2043.32,7,4.7
2024-01-16,P1002,Beta Earbuds,1557.68,8,5.0
2024-01-16,P1003,Gamma Phone Case,403.3,19,3.8
2024-01-16,P1004,Delta Power Bank,1016.69,9,3.8
2024-01-16,P1005,Epsilon Charger,796.95,6,3.7
2024-01-17,P1001,Alpha Watch,1970.11,9,4.1
2024-01-17,P1002,Beta Earbuds,1503.68,16,4.5
2024-01-17,P1003,Gamma Phone Case,329.96,16,4.9
2024-01-17,P1004,Delta Power Bank,984.86,3,2.9
2024-01-17,P1005,Epsilon Charger,775.47,7,5.0
2024-01-18,P1001,Alpha Watch,1948.3,5,3.7
2024-01-18,P1002,Beta Earbuds,1506.66,12,4.0
2024-01-18,P1003,Gamma Phone Case,305.0,21,2.1
2024-01-18,P1004,Delta Power Bank,987.54,13,4.2
2024-01-18,P1005,Epsilon Charger,808.92,12,3.6
2024-01-19,P1001,Alpha Watch,1579.42,5,4.3
2024-01-19,P1002,Beta Earbuds,1214.49,7,4.1
2024-01-19,P1003,Gamma Phone Case,381.87,19,4.2
2024-01-19,P1004,Delta Power Bank,964.4,13,4.4
2024-01-19,P1005,Epsilon Charger,767.4,12,4.6
2024-01-20,P1001,Alpha Watch,2060.92,5,3.8
2024-01-20,P1002,Beta Earbuds,1488.16,9,3.9
2024-01-20,P1003,Gamma Phone Case,403.34,21,3.2
2024-01-20,P1004,Delta Power Bank,979.6,10,3.5
2024-01-20,P1005,Epsilon Charger,788.94,10,3.7
2024-01-21,P1001,Alpha Watch,2069.18,11,5.0
2024-01-21,P1002,Beta Earbuds,1212.31,8,4.4
2024-01-21,P1003,Gamma Phone Case,409.9,21,4.6
2024-01-21,P1004,Delta Power Bank,997.98,9,4.5
2024-01-21,P1005,Epsilon Charger,775.97,6,3.9
2024-01-22,P1001,Alpha Watch,2089.56,6,4.1
2024-01-22,P1002,Beta Earbuds,1471.5,13,3.9
2024-01-22,P1003,Gamma Phone Case,405.93,23,3.7
2024-01-22,P1004,Delta Power Bank,1026.6,11,2.8
2024-01-22,P1005,Epsilon Charger,769.25,15,3.9
2024-01-23,P1001,Alpha Watch,2030.84,11,3.0
2024-01-23,P1002,Beta Earbuds,1437.63,14,4.2
2024-01-23,P1003,Gamma Phone Case,391.47,19,2.8
2024-01-23,P1004,Delta Power Bank,1018.78,12,5.0
2024-01-23,P1005,Epsilon Charger,771.53,4,4.8
2024-01-24,P1001,Alpha Watch,2036.2,9,3.7
2024-01-24,P1002,Beta Earbuds,1572.05,7,3.8
2024-01-24,P1003,Gamma Phone Case,402.66,22,4.4
2024-01-24,P1004,Delta Power Bank,1034.39,10,4.2
2024-01-24,P1005,Epsilon Charger,772.7,7,4.3
2024-01-25,P1001,Alpha Watch,2016.8,9,4.8
2024-01-25,P1002,Beta Earbuds,1424.79,10,3.4
2024-01-25,P1003,Gamma Phone Case,414.04,24,4.1
2024-01-25,P1004,Delta Power Bank,1036.39,14,4.9
2024-01-25,P1005,Epsilon Charger,766.46,3,4.3
2024-01-26,P1001,Alpha Watch,1974.76,8,4.2
2024-01-26,P1002,Beta Earbuds,1506.61,6,3.4
2024-01-26,P1003,Gamma Phone Case,416.73,20,2.6
2024-01-26,P1004,Delta Power Bank,988.39,20,4.4
2024-01-26,P1005,Epsilon Charger,815.91,8,3.5
2024-01-27,P1001,Alpha Watch,1989.16,10,4.9
2024-01-27,P1002,Beta Earbuds,1469.31,14,2.7
2024-01-27,P1003,Gamma Phone Case,379.98,19,3.6
2024-01-27,P1004,Delta Power Bank,979.36,12,4.7
2024-01-27,P1005,Epsilon Charger,821.32,14,4.1
2024-01-28,P1001,Alpha Watch,1905.53,14,5.0
2024-01-28,P1002,Beta Earbuds,1539.16,17,4.1
2024-01-28,P1003,Gamma Phone Case,311.08,28,3.9
2024-01-28,P1004,Delta Power Bank,984.22,8,4.5
2024-01-28,P1005,Epsilon Charger,771.4,15,4.2
2024-01-29,P1001,Alpha Watch,1946.87,0,4.0
2024-01-29,P1002,Beta Earbuds,1538.89,9,4.6
2024-01-29,P1003,Gamma Phone Case,406.9,17,3.5
2024-01-29,P1004,Delta Power Bank,797.78,9,3.5
2024-01-29,P1005,Epsilon Charger,796.68,12,4.3
2024-01-30,P1001,Alpha Watch,1963.36,10,5.0
2024-01-30,P1002,Beta Earbuds,1532.64,16,4.3
2024-01-30,P1003,Gamma Phone Case,398.33,17,4.2
2024-01-30,P1004,Delta Power Bank,969.29,15,3.7
2024-01-30,P1005,Epsilon Charger,829.06,2,3.6
2024-01-31,P1001,Alpha Watch,2094.47,7,3.3
2024-01-31,P1002,Beta Earbuds,1528.3,12,4.9
2024-01-31,P1003,Gamma Phone Case,395.2,19,3.4
2024-01-31,P1004,Delta Power Bank,971.96,8,4.3
2024-01-31,P1005,Epsilon Charger,825.74,4,4.1
2024-02-01,P1001,Alpha Watch,2060.51,9,3.4
2024-02-01,P1002,Beta Earbuds,1533.38,6,3.8
2024-02-01,P1003,Gamma Phone Case,407.77,17,3.2
2024-02-01,P1004,Delta Power Bank,1040.79,11,3.2
2024-02-01,P1005,Epsilon Charger,828.67,6,5.0
2024-02-02,P1001,Alpha Watch,2015.46,9,4.0
2024-02-02,P1002,Beta Earbuds,1460.42,9,4.4
2024-02-02,P1003,Gamma Phone Case,399.67,20,3.9
2024-02-02,P1004,Delta Power Bank,976.06,9,5.0
2024-02-02,P1005,Epsilon Charger,801.79,10,3.5
2024-02-03,P1001,Alpha Watch,2026.63,12,3.3
2024-02-03,P1002,Beta Earbuds,1562.58,14,3.3
2024-02-03,P1003,Gamma Phone Case,395.14,23,3.7
2024-02-03,P1004,Delta Power Bank,989.8,10,4.1
2024-02-03,P1005,Epsilon Charger,810.86,10,4.3
2024-02-04,P1001,Alpha Watch,1910.47,7,3.1
2024-02-04,P1002,Beta Earbuds,1522.87,17,4.2
2024-02-04,P1003,Gamma Phone Case,395.43,19,3.6
2024-02-04,P1004,Delta Power Bank,985.07,9,3.7
2024-02-04,P1005,Epsilon Charger,764.63,10,5.0
2024-02-05,P1001,Alpha Watch,1968.69,9,4.2
2024-02-05,P1002,Beta Earbuds,1480.51,9,4.1
2024-02-05,P1003,Gamma Phone Case,385.05,18,3.7
2024-02-05,P1004,Delta Power Bank,819.91,10,3.5
2024-02-05,P1005,Epsilon Charger,771.78,12,3.5
2024-02-06,P1001,Alpha Watch,1909.05,8,3.8
2024-02-06,P1002,Beta Earbuds,1506.53,14,4.2
2024-02-06,P1003,Gamma Phone Case,409.33,17,5.0
2024-02-06,P1004,Delta Power Bank,1014.24,11,3.0
2024-02-06,P1005,Epsilon Charger,818.13,9,5.0
2024-02-07,P1001,Alpha Watch,2013.79,7,5.0
2024-02-07,P1002,Beta Earbuds,1199.47,10,3.5
2024-02-07,P1003,Gamma Phone Case,381.28,18,4.4
2024-02-07,P1004,Delta Power Bank,1002.66,12,3.9
2024-02-07,P1005,Epsilon Charger,805.54,7,4.1
2024-02-08,P1001,Alpha Watch,2058.02,5,4.5
2024-02-08,P1002,Beta Earbuds,1475.04,16,4.6
2024-02-08,P1003,Gamma Phone Case,386.14,19,3.5
2024-02-08,P1004,Delta Power Bank,949.49,5,3.8
2024-02-08,P1005,Epsilon Charger,774.48,12,3.5
2024-02-09,P1001,Alpha Watch,1932.25,14,4.3
2024-02-09,P1002,Beta Earbuds,1432.28,12,3.2
2024-02-09,P1003,Gamma Phone Case,321.04,13,3.7
2024-02-09,P1004,Delta Power Bank,964.1,6,3.3
2024-02-09,P1005,Epsilon Charger,783.92,8,3.9
2024-02-10,P1001,Alpha Watch,1927.61,6,3.2
2024-02-10,P1002,Beta Earbuds,1570.62,11,4.4
2024-02-10,P1003,Gamma Phone Case,379.7,27,2.9
2024-02-10,P1004,Delta Power Bank,1018.74,11,4.5
2024-02-10,P1005,Epsilon Charger,815.88,8,4.4
2024-02-11,P1001,Alpha Watch,2013.88,4,3.6
2024-02-11,P1002,Beta Earbuds,1425.26,15,4.3
2024-02-11,P1003,Gamma Phone Case,408.67,19,3.9
2024-02-11,P1004,Delta Power Bank,985.98,14,4.1
2024-02-11,P1005,Epsilon Charger,804.83,12,5.0
2024-02-12,P1001,Alpha Watch,1543.99,3,4.1
2024-02-12,P1002,Beta Earbuds,1481.61,13,3.4
2024-02-12,P1003,Gamma Phone Case,417.06,15,3.8
2024-02-12,P1004,Delta Power Bank,1037.43,9,4.1
2024-02-12,P1005,Epsilon Charger,629.79,7,4.1
2024-02-13,P1001,Alpha Watch,2010.34,12,3.9
2024-02-13,P1002,Beta Earbuds,1449.6,14,4.1
2024-02-13,P1003,Gamma Phone Case,381.05,22,3.6
2024-02-13,P1004,Delta Power Bank,953.63,11,3.7
2024-02-13,P1005,Epsilon Charger,807.75,7,3.7
2024-02-14,P1001,Alpha Watch,1976.64,7,4.2
2024-02-14,P1002,Beta Earbuds,1434.54,14,3.2
2024-02-14,P1003,Gamma Phone Case,405.77,22,3.9
2024-02-14,P1004,Delta Power Bank,995.66,9,4.4
2024-02-14,P1005,Epsilon Charger,766.55,7,4.4
2024-02-15,P1001,Alpha Watch,2081.25,7,2.6
2024-02-15,P1002,Beta Earbuds,1535.87,11,3.8
2024-02-15,P1003,Gamma Phone Case,414.06,22,3.9
2024-02-15,P1004,Delta Power Bank,1009.79,4,3.8
2024-02-15,P1005,Epsilon Charger,811.66,3,3.7
2024-02-16,P1001,Alpha Watch,2082.74,10,3.4
2024-02-16,P1002,Beta Earbuds,1523.42,9,5.0
2024-02-16,P1003,Gamma Phone Case,392.89,17,3.3
2024-02-16,P1004,Delta Power Bank,990.45,12,3.8
2024-02-16,P1005,Epsilon Charger,801.85,7,3.6
2024-02-17,P1001,Alpha Watch,1986.41,10,4.2
2024-02-17,P1002,Beta Earbuds,1529.08,18,5.0
2024-02-17,P1003,Gamma Phone Case,383.35,26,5.0
2024-02-17,P1004,Delta Power Bank,1015.19,16,4.4
2024-02-17,P1005,Epsilon Charger,622.25,14,4.4
2024-02-18,P1001,Alpha Watch,1951.29,13,4.2
2024-02-18,P1002,Beta Earbuds,1453.54,15,3.2
2024-02-18,P1003,Gamma Phone Case,409.54,24,3.2
2024-02-18,P1004,Delta Power Bank,956.54,9,3.8
2024-02-18,P1005,Epsilon Charger,794.92,13,4.6
2024-02-19,P1001,Alpha Watch,1957.79,5,4.5
2024-02-19,P1002,Beta Earbuds,1462.11,12,2.7
2024-02-19,P1003,Gamma Phone Case,407.84,20,3.3
2024-02-19,P1004,Delta Power Bank,1005.93,7,3.5
2024-02-19,P1005,Epsilon Charger,798.36,8,3.5
2024-02-20,P1001,Alpha Watch,2006.84,8,3.9
2024-02-20,P1002,Beta Earbuds,1465.11,16,4.7
2024-02-20,P1003,Gamma Phone Case,316.64,17,3.0
2024-02-20,P1004,Delta Power Bank,958.99,11,4.5
2024-02-20,P1005,Epsilon Charger,830.6,6,4.2
2024-02-21,P1001,Alpha Watch,1984.96,12,4.3
2024-02-21,P1002,Beta Earbuds,1523.89,11,3.8
2024-02-21,P1003,Gamma Phone Case,416.59,19,4.3
2024-02-21,P1004,Delta Power Bank,1008.79,6,5.0
2024-02-21,P1005,Epsilon Charger,802.6,9,3.6
2024-02-22,P1001,Alpha Watch,1983.72,5,4.6
2024-02-22,P1002,Beta Earbuds,1472.61,15,3.1
2024-02-22,P1003,Gamma Phone Case,394.73,24,3.9
2024-02-22,P1004,Delta Power Bank,965.98,12,3.7
2024-02-22,P1005,Epsilon Charger,797.05,10,4.4
2024-02-23,P1001,Alpha Watch,2030.22,11,4.8
2024-02-23,P1002,Beta Earbuds,1504.62,8,3.5
2024-02-23,P1003,Gamma Phone Case,407.49,20,3.1
2024-02-23,P1004,Delta Power Bank,963.15,7,3.3
2024-02-23,P1005,Epsilon Charger,810.76,7,4.0
2024-02-24,P1001,Alpha Watch,2034.04,11,4.5
2024-02-24,P1002,Beta Earbuds,1441.61,15,4.0
2024-02-24,P1003,Gamma Phone Case,413.86,27,4.1
2024-02-24,P1004,Delta Power Bank,1046.64,15,3.9
2024-02-24,P1005,Epsilon Charger,828.33,11,4.2
2024-02-25,P1001,Alpha Watch,2080.38,7,2.9
2024-02-25,P1002,Beta Earbuds,1465.26,15,4.7
2024-02-25,P1003,Gamma Phone Case,387.04,20,4.0
2024-02-25,P1004,Delta Power Bank,978.99,11,4.1
2024-02-25,P1005,Epsilon Charger,640.87,14,4.5
2024-02-26,P1001,Alpha Watch,1985.26,6,5.0
2024-02-26,P1002,Beta Earbuds,1553.68,15,4.3
2024-02-26,P1003,Gamma Phone Case,415.95,25,4.1
2024-02-26,P1004,Delta Power Bank,988.84,14,4.5
2024-02-26,P1005,Epsilon Charger,822.28,6,3.0
2024-02-27,P1001,Alpha Watch,2028.6,10,3.9
2024-02-27,P1002,Beta Earbuds,1469.51,17,4.1
2024-02-27,P1003,Gamma Phone Case,379.39,19,4.5
2024-02-27,P1004,Delta Power Bank,984.11,14,3.1
2024-02-27,P1005,Epsilon Charger,805.85,6,3.4
2024-02-28,P1001,Alpha Watch,2036.48,10,4.6
2024-02-28,P1002,Beta Earbuds,1487.2,13,2.9
2024-02-28,P1003,Gamma Phone Case,408.07,18,4.4
2024-02-28,P1004,Delta Power Bank,992.52,9,4.0
2024-02-28,P1005,Epsilon Charger,799.0,10,4.5
2024-02-29,P1001,Alpha Watch,2092.59,11,4.9
2024-02-29,P1002,Beta Earbuds,1571.06,14,3.4
2024-02-29,P1003,Gamma Phone Case,382.85,17,4.0
2024-02-29,P1004,Delta Power Bank,1041.51,8,3.9
