date,product_id,product_name,price,units,rating
2024-02-29,P1005,Epsilon Charger,785.16,10,3.2
2024-03-01,P1001,Alpha Watch,1604.19,5,4.3
2024-03-01,P1002,Beta Earbuds,1463.12,13,4.4
2024-03-01,P1003,Gamma Phone Case,381.47,15,3.3
2024-03-01,P1004,Delta Power Bank,995.09,9,3.4
2024-03-01,P1005,Epsilon Charger,771.25,11,3.0
2024-03-02,P1001,Alpha Watch,2020.64,11,5.0
2024-03-02,P1002,Beta Earbuds,1453.58,11,4.1
2024-03-02,P1003,Gamma Phone Case,383.93,23,3.5
2024-03-02,P1004,Delta Power Bank,1002.89,14,3.3
2024-03-02,P1005,Epsilon Charger,779.85,8,4.6
2024-03-03,P1001,Alpha Watch,1972.4,9,4.0
2024-03-03,P1002,Beta Earbuds,1468.31,13,5.0
2024-03-03,P1003,Gamma Phone Case,381.68,26,4.1
2024-03-03,P1004,Delta Power Bank,989.61,10,3.6
2024-03-03,P1005,Epsilon Charger,837.02,16,4.0
2024-03-04,P1001,Alpha Watch,2094.94,8,3.4
2024-03-04,P1002,Beta Earbuds,1163.95,9,3.6
2024-03-04,P1003,Gamma Phone Case,379.56,18,3.9
2024-03-04,P1004,Delta Power Bank,986.68,9,3.1
2024-03-04,P1005,Epsilon Charger,793.89,4,3.9
2024-03-05,P1001,Alpha Watch,1936.88,11,3.4
2024-03-05,P1002,Beta Earbuds,1521.17,10,3.9
2024-03-05,P1003,Gamma Phone Case,382.56,22,3.9
2024-03-05,P1004,Delta Power Bank,1006.86,15,4.1
2024-03-05,P1005,Epsilon Charger,633.57,6,3.8
2024-03-06,P1001,Alpha Watch,1990.77,3,3.4
2024-03-06,P1002,Beta Earbuds,1540.49,12,3.3
2024-03-06,P1003,Gamma Phone Case,418.61,16,4.0
2024-03-06,P1004,Delta Power Bank,972.51,7,4.2
2024-03-06,P1005,Epsilon Charger,770.27,13,4.2
2024-03-07,P1001,Alpha Watch,1901.69,11,5.0
2024-03-07,P1002,Beta Earbuds,1567.81,9,4.4
2024-03-07,P1003,Gamma Phone Case,416.13,19,2.7
2024-03-07,P1004,Delta Power Bank,1003.52,8,3.7
2024-03-07,P1005,Epsilon Charger,765.11,9,3.2
2024-03-08,P1001,Alpha Watch,2050.15,11,4.0
2024-03-08,P1002,Beta Earbuds,1514.34,9,4.5
2024-03-08,P1003,Gamma Phone Case,413.81,16,4.1
2024-03-08,P1004,Delta Power Bank,1033.76,11,3.6
2024-03-08,P1005,Epsilon Charger,834.84,7,3.9
2024-03-09,P1001,Alpha Watch,2071.44,11,4.1
2024-03-09,P1002,Beta Earbuds,1435.69,12,4.6
2024-03-09,P1003,Gamma Phone Case,397.15,21,4.3
2024-03-09,P1004,Delta Power Bank,798.32,12,4.4
2024-03-09,P1005,Epsilon Charger,664.34,11,4.9
2024-03-10,P1001,Alpha Watch,1978.26,10,3.8
2024-03-10,P1002,Beta Earbuds,1490.97,15,2.7
2024-03-10,P1003,Gamma Phone Case,380.85,27,4.2
2024-03-10,P1004,Delta Power Bank,951.52,15,4.0
2024-03-10,P1005,Epsilon Charger,760.67,9,4.2
2024-03-11,P1001,Alpha Watch,1928.07,6,3.6
2024-03-11,P1002,Beta Earbuds,1496.43,6,2.6
2024-03-11,P1003,Gamma Phone Case,400.09,15,4.1
2024-03-11,P1004,Delta Power Bank,958.2,10,3.3
2024-03-11,P1005,Epsilon Charger,794.66,10,3.6
2024-03-12,P1001,Alpha Watch,2067.7,5,5.0
2024-03-12,P1002,Beta Earbuds,1177.83,9,5.0
2024-03-12,P1003,Gamma Phone Case,418.74,20,2.9
2024-03-12,P1004,Delta Power Bank,1002.84,6,3.9
2024-03-12,P1005,Epsilon Charger,784.55,6,4.0
2024-03-13,P1001,Alpha Watch,1955.02,8,3.9
2024-03-13,P1002,Beta Earbuds,1535.92,17,3.7
2024-03-13,P1003,Gamma Phone Case,387.26,23,4.0
2024-03-13,P1004,Delta Power Bank,1013.25,4,3.5
2024-03-13,P1005,Epsilon Charger,811.46,12,3.4
2024-03-14,P1001,Alpha Watch,1901.06,8,3.7
2024-03-14,P1002,Beta Earbuds,1557.71,14,3.0
2024-03-14,P1003,Gamma Phone Case,379.23,19,3.9
2024-03-14,P1004,Delta Power Bank,957.43,8,4.5
2024-03-14,P1005,Epsilon Charger,824.33,11,4.3
2024-03-15,P1001,Alpha Watch,2019.96,6,4.1
2024-03-15,P1002,Beta Earbuds,1449.6,14,4.9
2024-03-15,P1003,Gamma Phone Case,403.33,19,3.5
2024-03-15,P1004,Delta Power Bank,979.85,7,3.8
2024-03-15,P1005,Epsilon Charger,830.65,7,4.4
2024-03-16,P1001,Alpha Watch,2074.66,12,3.0
2024-03-16,P1002,Beta Earbuds,1460.43,18,3.7
2024-03-16,P1003,Gamma Phone Case,393.39,25,2.9
2024-03-16,P1004,Delta Power Bank,831.7,9,4.1
2024-03-16,P1005,Epsilon Charger,793.26,9,4.5
2024-03-17,P1001,Alpha Watch,1937.86,6,4.1
2024-03-17,P1002,Beta Earbuds,1204.28,10,3.6
2024-03-17,P1003,Gamma Phone Case,389.04,28,4.4
2024-03-17,P1004,Delta Power Bank,978.18,8,4.8
2024-03-17,P1005,Epsilon Charger,820.12,13,3.6
2024-03-18,P1001,Alpha Watch,1953.46,9,4.6
2024-03-18,P1002,Beta Earbuds,1513.56,14,2.3
2024-03-18,P1003,Gamma Phone Case,411.91,18,3.2
2024-03-18,P1004,Delta Power Bank,989.2,10,3.6
2024-03-18,P1005,Epsilon Charger,775.26,7,4.3
2024-03-19,P1001,Alpha Watch,1902.12,8,3.7
2024-03-19,P1002,Beta Earbuds,1465.46,14,4.3
2024-03-19,P1003,Gamma Phone Case,417.37,18,4.4
2024-03-19,P1004,Delta Power Bank,995.49,6,3.5
2024-03-19,P1005,Epsilon Charger,790.63,6,3.2
2024-03-20,P1001,Alpha Watch,1904.32,12,4.1
2024-03-20,P1002,Beta Earbuds,1480.3,12,3.4
2024-03-20,P1003,Gamma Phone Case,393.46,20,3.7
2024-03-20,P1004,Delta Power Bank,994.13,8,4.1
2024-03-20,P1005,Epsilon Charger,771.11,13,5.0
2024-03-21,P1001,Alpha Watch,2074.01,4,5.0
2024-03-21,P1002,Beta Earbuds,1561.75,16,3.8
2024-03-21,P1003,Gamma Phone Case,417.44,19,4.6
2024-03-21,P1004,Delta Power Bank,1044.5,6,3.3
2024-03-21,P1005,Epsilon Charger,780.19,7,4.7
2024-03-22,P1001,Alpha Watch,2049.57,10,3.6
2024-03-22,P1002,Beta Earbuds,1488.02,10,5.0
2024-03-22,P1003,Gamma Phone Case,404.85,20,4.0
2024-03-22,P1004,Delta Power Bank,1022.12,3,4.0
2024-03-22,P1005,Epsilon Charger,816.26,7,2.9
2024-03-23,P1001,Alpha Watch,2056.17,19,4.5
2024-03-23,P1002,Beta Earbuds,1484.88,12,4.4
2024-03-23,P1003,Gamma Phone Case,416.52,30,3.3
2024-03-23,P1004,Delta Power Bank,965.91,7,3.1
2024-03-23,P1005,Epsilon Charger,765.65,8,3.0
2024-03-24,P1001,Alpha Watch,2012.85,8,3.5
2024-03-24,P1002,Beta Earbuds,1463.2,16,4.9
2024-03-24,P1003,Gamma Phone Case,417.37,25,4.2
2024-03-24,P1004,Delta Power Bank,1003.78,11,5.0
2024-03-24,P1005,Epsilon Charger,819.53,6,3.0
2024-03-25,P1001,Alpha Watch,2042.81,4,3.9
2024-03-25,P1002,Beta Earbuds,1481.69,13,3.2
2024-03-25,P1003,Gamma Phone Case,405.25,15,4.4
2024-03-25,P1004,Delta Power Bank,1036.06,10,3.3
2024-03-25,P1005,Epsilon Charger,765.11,11,3.8
2024-03-26,P1001,Alpha Watch,1909.25,7,3.8
2024-03-26,P1002,Beta Earbuds,1473.22,9,4.3
2024-03-26,P1003,Gamma Phone Case,418.89,21,3.7
2024-03-26,P1004,Delta Power Bank,1007.12,12,3.1
2024-03-26,P1005,Epsilon Charger,827.16,6,3.6
2024-03-27,P1001,Alpha Watch,1651.29,9,4.7
2024-03-27,P1002,Beta Earbuds,1467.8,20,3.5
2024-03-27,P1003,Gamma Phone Case,411.87,18,4.2
2024-03-27,P1004,Delta Power Bank,1037.19,9,5.0
2024-03-27,P1005,Epsilon Charger,776.31,13,4.1
2024-03-28,P1001,Alpha Watch,1933.61,13,5.0
2024-03-28,P1002,Beta Earbuds,1539.35,14,4.1
2024-03-28,P1003,Gamma Phone Case,393.37,14,2.9
2024-03-28,P1004,Delta Power Bank,1041.31,4,3.8
2024-03-28,P1005,Epsilon Charger,792.29,7,3.9
2024-03-29,P1001,Alpha Watch,1940.1,9,4.1
2024-03-29,P1002,Beta Earbuds,1564.98,9,3.7
2024-03-29,P1003,Gamma Phone Case,397.72,14,3.5
2024-03-29,P1004,Delta Power Bank,971.27,14,4.2
2024-03-29,P1005,Epsilon Charger,808.01,4,3.9
2024-03-30,P1001,Alpha Watch,1530.42,9,4.6
2024-03-30,P1002,Beta Earbuds,1573.72,11,3.2
2024-03-30,P1003,Gamma Phone Case,379.8,24,3.9
2024-03-30,P1004,Delta Power Bank,1033.05,12,3.4
2024-03-30,P1005,Epsilon Charger,813.49,14,4.2
2024-03-31,P1001,Alpha Watch,1943.38,12,4.1
2024-03-31,P1002,Beta Earbuds,1437.8,14,4.2
2024-03-31,P1003,Gamma Phone Case,410.29,19,4.7
2024-03-31,P1004,Delta Power Bank,1010.13,12,4.3
2024-03-31,P1005,Epsilon Charger,834.51,11,4.3
2024-04-01,P1001,Alpha Watch,2050.91,0,4.3
2024-04-01,P1002,Beta Earbuds,1493.93,16,4.2
2024-04-01,P1003,Gamma Phone Case,416.02,20,4.2
2024-04-01,P1004,Delta Power Bank,995.39,10,3.7
2024-04-01,P1005,Epsilon Charger,817.26,11,3.4
2024-04-02,P1001,Alpha Watch,1925.04,7,4.2
2024-04-02,P1002,Beta Earbuds,1545.23,10,4.2
2024-04-02,P1003,Gamma Phone Case,395.08,20,3.4
2024-04-02,P1004,Delta Power Bank,1040.54,6,4.1
2024-04-02,P1005,Epsilon Charger,772.99,12,4.6
2024-04-03,P1001,Alpha Watch,2085.39,11,3.8
2024-04-03,P1002,Beta Earbuds,1545.04,18,3.5
2024-04-03,P1003,Gamma Phone Case,403.65,19,4.0
2024-04-03,P1004,Delta Power Bank,954.14,8,3.9
2024-04-03,P1005,Epsilon Charger,799.72,9,4.6
2024-04-04,P1001,Alpha Watch,2021.71,7,3.9
2024-04-04,P1002,Beta Earbuds,1525.34,16,3.5
2024-04-04,P1003,Gamma Phone Case,322.53,22,4.3
2024-04-04,P1004,Delta Power Bank,971.55,8,4.4
2024-04-04,P1005,Epsilon Charger,768.49,8,4.4
2024-04-05,P1001,Alpha Watch,1911.24,7,5.0
2024-04-05,P1002,Beta Earbuds,1239.04,7,4.4
2024-04-05,P1003,Gamma Phone Case,407.85,21,3.8
2024-04-05,P1004,Delta Power Bank,999.52,7,4.0
2024-04-05,P1005,Epsilon Charger,610.92,13,4.1
2024-04-06,P1001,Alpha Watch,1974.88,8,5.0
2024-04-06,P1002,Beta Earbuds,1164.2,10,4.6
2024-04-06,P1003,Gamma Phone Case,417.82,21,3.6
2024-04-06,P1004,Delta Power Bank,987.26,7,4.5
2024-04-06,P1005,Epsilon Charger,807.47,13,4.6
2024-04-07,P1001,Alpha Watch,2060.43,6,4.5
2024-04-07,P1002,Beta Earbuds,1424.12,11,4.1
2024-04-07,P1003,Gamma Phone Case,407.06,24,4.6
2024-04-07,P1004,Delta Power Bank,801.56,9,5.0
2024-04-07,P1005,Epsilon Charger,795.8,15,4.9
2024-04-08,P1001,Alpha Watch,2019.42,8,3.6
2024-04-08,P1002,Beta Earbuds,1240.3,14,5.0
2024-04-08,P1003,Gamma Phone Case,383.17,19,3.6
2024-04-08,P1004,Delta Power Bank,1035.88,11,4.1
2024-04-08,P1005,Epsilon Charger,835.53,5,4.2
2024-04-09,P1001,Alpha Watch,1954.56,5,3.8
2024-04-09,P1002,Beta Earbuds,1482.39,13,4.4
2024-04-09,P1003,Gamma Phone Case,383.24,20,4.7
2024-04-09,P1004,Delta Power Bank,972.62,11,4.6
2024-04-09,P1005,Epsilon Charger,791.62,7,4.7
2024-04-10,P1001,Alpha Watch,1926.96,5,4.8
2024-04-10,P1002,Beta Earbuds,1497.26,8,2.8
2024-04-10,P1003,Gamma Phone Case,390.67,16,3.3
2024-04-10,P1004,Delta Power Bank,1022.55,14,3.3
2024-04-10,P1005,Epsilon Charger,814.44,7,3.8
2024-04-11,P1001,Alpha Watch,1906.89,8,4.4
2024-04-11,P1002,Beta Earbuds,1453.58,13,3.3
2024-04-11,P1003,Gamma Phone Case,395.18,23,2.7
2024-04-11,P1004,Delta Power Bank,993.67,6,5.0
2024-04-11,P1005,Epsilon Charger,818.93,4,4.3
2024-04-12,P1001,Alpha Watch,1934.47,9,4.8
2024-04-12,P1002,Beta Earbuds,1509.06,13,2.9
2024-04-12,P1003,Gamma Phone Case,416.42,21,4.2
2024-04-12,P1004,Delta Power Bank,1010.94,12,3.8
2024-04-12,P1005,Epsilon Charger,780.92,7,3.5
2024-04-13,P1001,Alpha Watch,2078.54,9,4.0
2024-04-13,P1002,Beta Earbuds,1560.17,14,3.0
2024-04-13,P1003,Gamma Phone Case,403.19,24,3.6
2024-04-13,P1004,Delta Power Bank,968.28,14,5.0
2024-04-13,P1005,Epsilon Charger,764.37,15,3.6
2024-04-14,P1001,Alpha Watch,2068.14,7,4.0
2024-04-14,P1002,Beta Earbuds,1499.74,11,4.9
2024-04-14,P1003,Gamma Phone Case,390.01,26,3.8
2024-04-14,P1004,Delta Power Bank,999.17,14,3.2
2024-04-14,P1005,Epsilon Charger,801.85,9,4.3
2024-04-15,P1001,Alpha Watch,2008.57,12,4.5
2024-04-15,P1002,Beta Earbuds,1463.48,4,4.4
2024-04-15,P1003,Gamma Phone Case,395.2,17,4.4
2024-04-15,P1004,Delta Power Bank,971.89,3,4.1
2024-04-15,P1005,Epsilon Charger,789.32,10,4.4
2024-04-16,P1001,Alpha Watch,2038.71,3,3.8
2024-04-16,P1002,Beta Earbuds,1225.25,15,3.6
2024-04-16,P1003,Gamma Phone Case,379.51,20,4.3
2024-04-16,P1004,Delta Power Bank,1037.22,11,4.0
2024-04-16,P1005,Epsilon Charger,763.05,9,2.9
2024-04-17,P1001,Alpha Watch,2053.27,6,4.8
2024-04-17,P1002,Beta Earbuds,1555.48,8,3.1
2024-04-17,P1003,Gamma Phone Case,394.59,16,3.3
2024-04-17,P1004,Delta Power Bank,967.73,12,4.6
2024-04-17,P1005,Epsilon Charger,813.63,9,5.0
2024-04-18,P1001,Alpha Watch,1903.22,5,4.1
2024-04-18,P1002,Beta Earbuds,1529.27,13,3.8
2024-04-18,P1003,Gamma Phone Case,381.49,19,3.8
2024-04-18,P1004,Delta Power Bank,968.51,9,4.5
2024-04-18,P1005,Epsilon Charger,799.63,5,4.1
2024-04-19,P1001,Alpha Watch,1943.48,8,4.6
2024-04-19,P1002,Beta Earbuds,1509.37,12,4.2
2024-04-19,P1003,Gamma Phone Case,406.07,21,3.4
2024-04-19,P1004,Delta Power Bank,1023.02,4,3.8
2024-04-19,P1005,Epsilon Charger,822.97,10,4.7
2024-04-20,P1001,Alpha Watch,2014.03,6,4.6
2024-04-20,P1002,Beta Earbuds,1459.7,18,4.0
2024-04-20,P1003,Gamma Phone Case,388.75,23,4.1
2024-04-20,P1004,Delta Power Bank,959.88,9,4.4
2024-04-20,P1005,Epsilon Charger,764.07,10,3.3
2024-04-21,P1001,Alpha Watch,1586.36,7,4.0
2024-04-21,P1002,Beta Earbuds,1430.7,14,4.4
2024-04-21,P1003,Gamma Phone Case,379.93,25,4.1
2024-04-21,P1004,Delta Power Bank,1006.26,13,3.9
2024-04-21,P1005,Epsilon Charger,821.28,9,3.4
2024-04-22,P1001,Alpha Watch,1952.0,11,3.8
2024-04-22,P1002,Beta Earbuds,1533.41,11,4.2
2024-04-22,P1003,Gamma Phone Case,400.54,22,4.8
2024-04-22,P1004,Delta Power Bank,990.03,12,5.0
2024-04-22,P1005,Epsilon Charger,813.25,11,3.5
2024-04-23,P1001,Alpha Watch,1915.91,3,4.4
2024-04-23,P1002,Beta Earbuds,1454.8,16,3.5
2024-04-23,P1003,Gamma Phone Case,401.05,22,2.1
2024-04-23,P1004,Delta Power Bank,1037.14,10,3.2
2024-04-23,P1005,Epsilon Charger,809.4,8,4.6
2024-04-24,P1001,Alpha Watch,1992.14,10,4.1
2024-04-24,P1002,Beta Earbuds,1440.1,10,3.6
2024-04-24,P1003,Gamma Phone Case,406.8,17,3.7
2024-04-24,P1004,Delta Power Bank,983.69,12,4.7
2024-04-24,P1005,Epsilon Charger,828.35,9,4.1
2024-04-25,P1001,Alpha Watch,2016.87,13,3.4
2024-04-25,P1002,Beta Earbuds,1472.53,10,4.9
2024-04-25,P1003,Gamma Phone Case,311.38,14,4.3
2024-04-25,P1004,Delta Power Bank,968.4,6,3.6
2024-04-25,P1005,Epsilon Charger,668.53,10,2.7
2024-04-26,P1001,Alpha Watch,2010.2,4,4.6
2024-04-26,P1002,Beta Earbuds,1519.34,11,4.0
2024-04-26,P1003,Gamma Phone Case,415.72,22,3.6
2024-04-26,P1004,Delta Power Bank,985.85,7,3.3
2024-04-26,P1005,Epsilon Charger,830.44,10,4.0
2024-04-27,P1001,Alpha Watch,2066.58,9,3.5
2024-04-27,P1002,Beta Earbuds,1195.04,10,4.1
2024-04-27,P1003,Gamma Phone Case,390.38,25,3.9
2024-04-27,P1004,Delta Power Bank,1002.88,15,3.6
2024-04-27,P1005,Epsilon Charger,759.79,18,3.7
2024-04-28,P1001,Alpha Watch,2018.95,7,3.4
2024-04-28,P1002,Beta Earbuds,1551.08,16,4.1
2024-04-28,P1003,Gamma Phone Case,385.07,21,4.0
2024-04-28,P1004,Delta Power Bank,1001.36,13,3.7
2024-04-28,P1005,Epsilon Charger,780.56,12,4.9
2024-04-29,P1001,Alpha Watch,1950.73,7,4.5
2024-04-29,P1002,Beta Earbuds,1532.27,12,4.7
2024-04-29,P1003,Gamma Phone Case,313.41,27,4.3
2024-04-29,P1004,Delta Power Bank,1023.97,8,3.7
